DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:Op code: 32, Current count: 16904.0, Max count: 20954.0, Progress done: 0, Message: 3.63 MiB | 6.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16941.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 9.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16973.0, Max count: 20954.0, Progress done: 0, Message: 3.69 MiB | 9.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17135.0, Max count: 20954.0, Progress done: 0, Message: 3.75 MiB | 26.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17183.0, Max count: 20954.0, Progress done: 0, Message: 3.75 MiB | 26.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17392.0, Max count: 20954.0, Progress done: 0, Message: 3.75 MiB | 26.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17502.0, Max count: 20954.0, Progress done: 0, Message: 3.88 MiB | 49.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17510.0, Max count: 20954.0, Progress done: 0, Message: 3.94 MiB | 57.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17527.0, Max count: 20954.0, Progress done: 0, Message: 4.00 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17602.0, Max count: 20954.0, Progress done: 0, Message: 4.00 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17688.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 65.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17811.0, Max count: 20954.0, Progress done: 0, Message: 4.07 MiB | 65.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17885.0, Max count: 20954.0, Progress done: 0, Message: 4.13 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18021.0, Max count: 20954.0, Progress done: 0, Message: 4.13 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18205.0, Max count: 20954.0, Progress done: 0, Message: 4.19 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18230.0, Max count: 20954.0, Progress done: 0, Message: 4.19 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18440.0, Max count: 20954.0, Progress done: 0, Message: 4.19 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18509.0, Max count: 20954.0, Progress done: 0, Message: 4.25 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18650.0, Max count: 20954.0, Progress done: 0, Message: 4.25 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18859.0, Max count: 20954.0, Progress done: 0, Message: 4.32 MiB | 65.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19069.0, Max count: 20954.0, Progress done: 0, Message: 4.32 MiB | 65.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19111.0, Max count: 20954.0, Progress done: 0, Message: 4.38 MiB | 68.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19218.0, Max count: 20954.0, Progress done: 0, Message: 4.44 MiB | 69.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19218.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19278.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19488.0, Max count: 20954.0, Progress done: 0, Message: 4.50 MiB | 64.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19567.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19697.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19907.0, Max count: 20954.0, Progress done: 0, Message: 4.63 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20116.0, Max count: 20954.0, Progress done: 0, Message: 4.69 MiB | 82.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20273.0, Max count: 20954.0, Progress done: 0, Message: 4.75 MiB | 88.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20326.0, Max count: 20954.0, Progress done: 0, Message: 4.75 MiB | 88.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20535.0, Max count: 20954.0, Progress done: 0, Message: 4.75 MiB | 88.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20745.0, Max count: 20954.0, Progress done: 0, Message: 4.75 MiB | 88.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20954.0, Max count: 20954.0, Progress done: 1, Message: 4.75 MiB | 88.00 KiB/s
DEBUG:root:Op code: 34, Current count: 20954.0, Max count: 20954.0, Progress done: 1, Message: 4.84 MiB | 21.00 KiB/s
DEBUG:root:Op code: 65, Current count: 0.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 156.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 307.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 467.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 616.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 793.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 923.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1073.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1415.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 2327.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 2620.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 2976.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3067.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3219.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3695.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3885.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 3995.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4159.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4467.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6032.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6180.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6375.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6447.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7277.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7489.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7527.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7666.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7899.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8127.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8464.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8620.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8746.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8893.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9062.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9242.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9358.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9540.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9665.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9811.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9960.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10116.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10323.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10477.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10677.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10740.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10878.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11121.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11208.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11362.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11499.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11645.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11797.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12019.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12208.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12373.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12414.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12567.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12778.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13224.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13396.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13502.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13639.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13799.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 14101.0, Max count: 15320.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 15320.0, Max count: 15320.0, Progress done: 1, Message: 
DEBUG:root:Op code: 66, Current count: 15320.0, Max count: 15320.0, Progress done: 1, Message: 
DEBUG:root:Fetching heads after clone
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:git.cmd:AutoInterrupt wait stderr: b'fatal: Refusing to fetch into current branch refs/heads/master of non-bare repository'
DEBUG:root:Updating heads by a fetch
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
INFO:root:Cloning repo as it doesn't exist
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Op code: 5, Current count: 1.0, Max count: , Progress done: 0, Message: 
DEBUG:root:Op code: 4, Current count: 86.0, Max count: , Progress done: 0, Message: done
DEBUG:root:Op code: 129, Current count: 1.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 2.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 3.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 4.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 5.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 6.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 7.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 8.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 9.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 10.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 11.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 12.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 13.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 14.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 15.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 16.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 17.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 18.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 19.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 20.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 21.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 22.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 23.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 24.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 25.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 26.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 27.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 28.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 29.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 30.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 31.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 32.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 33.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 34.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 35.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 36.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 37.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 38.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 39.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 40.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 41.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 42.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 43.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 44.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 45.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 46.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 47.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 48.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 49.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 50.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 51.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 52.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 53.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 54.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 55.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 56.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 57.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 58.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 59.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 60.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 61.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 62.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 63.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 64.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 65.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 66.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 67.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 68.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 69.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 70.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 71.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 72.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 73.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 74.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 75.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 76.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 77.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 78.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 79.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 80.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 81.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 82.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 83.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 84.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 85.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 86.0, Max count: 86.0, Progress done: 1, Message: 
DEBUG:root:Op code: 128, Current count: 86.0, Max count: 86.0, Progress done: 1, Message: 
DEBUG:root:Op code: 9, Current count: 8948.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 17896.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 26736.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 35543.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 44312.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 45490.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 49962.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 53338.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 57512.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 99960.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 142195.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 179529.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 214653.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 235591.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 255018.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 271650.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 287902.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 304010.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 318723.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 333326.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 347328.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 360718.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 372220.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 383082.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 392524.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 401942.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 404896.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 406124.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 410221.0, Max count: 410221.0, Progress done: 1, Message: 
DEBUG:root:Op code: 8, Current count: 410221.0, Max count: 410221.0, Progress done: 1, Message: 
DEBUG:root:Op code: 33, Current count: 1.0, Max count: 20954.0, Progress done: 0, Message: 
DEBUG:root:Op code: 32, Current count: 210.0, Max count: 20954.0, Progress done: 0, Message: 
DEBUG:root:Op code: 32, Current count: 280.0, Max count: 20954.0, Progress done: 0, Message: 131.97 KiB | 150.00 KiB/s
DEBUG:root:Op code: 32, Current count: 420.0, Max count: 20954.0, Progress done: 0, Message: 131.97 KiB | 150.00 KiB/s
DEBUG:root:Op code: 32, Current count: 629.0, Max count: 20954.0, Progress done: 0, Message: 195.95 KiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 738.0, Max count: 20954.0, Progress done: 0, Message: 195.95 KiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 839.0, Max count: 20954.0, Progress done: 0, Message: 195.95 KiB | 126.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1048.0, Max count: 20954.0, Progress done: 0, Message: 323.91 KiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1231.0, Max count: 20954.0, Progress done: 0, Message: 387.89 KiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1258.0, Max count: 20954.0, Progress done: 0, Message: 387.89 KiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1467.0, Max count: 20954.0, Progress done: 0, Message: 387.89 KiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1672.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 137.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1677.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 137.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1886.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 137.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2096.0, Max count: 20954.0, Progress done: 0, Message: 579.83 KiB | 133.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2185.0, Max count: 20954.0, Progress done: 0, Message: 643.81 KiB | 122.00 KiB/s
